year,state,st,county,FIPS,candidate,party,candidatevotes,totalvotes
2016,Alabama,AL,Conecuh,1035,Hillary Clinton,democrat,3080.0,6585
2016,Alabama,AL,Conecuh,1035,Donald Trump,republican,3420.0,6585
2016,Alabama,AL,Conecuh,1035,Other,,85.0,6585
2016,Alabama,AL,Coosa,1037,Hillary Clinton,democrat,1782.0,5252
2016,Alabama,AL,Coosa,1037,Donald Trump,republican,3381.0,5252
2016,Alabama,AL,Coosa,1037,Other,,89.0,5252
2016,Alabama,AL,Covington,1039,Hillary Clinton,democrat,2387.0,15940
2016,Alabama,AL,Covington,1039,Donald Trump,republican,13267.0,15940
2016,Alabama,AL,Covington,1039,Other,,286.0,15940
2016,Alabama,AL,Crenshaw,1041,Hillary Clinton,democrat,1664.0,6267
2016,Alabama,AL,Crenshaw,1041,Donald Trump,republican,4513.0,6267
2016,Alabama,AL,Crenshaw,1041,Other,,90.0,6267
2016,Alabama,AL,Cullman,1043,Hillary Clinton,democrat,3798.0,37873
2016,Alabama,AL,Cullman,1043,Donald Trump,republican,32989.0,37873
2016,Alabama,AL,Cullman,1043,Other,,1086.0,37873
2016,Alabama,AL,Dale,1045,Hillary Clinton,democrat,4413.0,18749
2016,Alabama,AL,Dale,1045,Donald Trump,republican,13808.0,18749
2016,Alabama,AL,Dale,1045,Other,,528.0,18749
2016,Alabama,AL,Dallas,1047,Hillary Clinton,democrat,12836.0,18792
2016,Alabama,AL,Dallas,1047,Donald Trump,republican,5789.0,18792
2016,Alabama,AL,Dallas,1047,Other,,167.0,18792
2016,Alabama,AL,DeKalb,1049,Hillary Clinton,democrat,3622.0,25826
2016,Alabama,AL,DeKalb,1049,Donald Trump,republican,21405.0,25826
2016,Alabama,AL,DeKalb,1049,Other,,799.0,25826
2016,Alabama,AL,Elmore,1051,Hillary Clinton,democrat,8443.0,37260
2016,Alabama,AL,Elmore,1051,Donald Trump,republican,27634.0,37260
2016,Alabama,AL,Elmore,1051,Other,,1183.0,37260
2016,Alabama,AL,Escambia,1053,Hillary Clinton,democrat,4605.0,14845
2016,Alabama,AL,Escambia,1053,Donald Trump,republican,9935.0,14845
2016,Alabama,AL,Escambia,1053,Other,,305.0,14845
2016,Alabama,AL,Etowah,1055,Hillary Clinton,democrat,10442.0,44164
2016,Alabama,AL,Etowah,1055,Donald Trump,republican,32353.0,44164
2016,Alabama,AL,Etowah,1055,Other,,1369.0,44164
2016,Alabama,AL,Fayette,1057,Hillary Clinton,democrat,1362.0,8249
2016,Alabama,AL,Fayette,1057,Donald Trump,republican,6712.0,8249
2016,Alabama,AL,Fayette,1057,Other,,175.0,8249
2016,Alabama,AL,Franklin,1059,Hillary Clinton,democrat,2197.0,12040
2016,Alabama,AL,Franklin,1059,Donald Trump,republican,9466.0,12040
2016,Alabama,AL,Franklin,1059,Other,,377.0,12040
2016,Alabama,AL,Geneva,1061,Hillary Clinton,democrat,1525.0,11758
2016,Alabama,AL,Geneva,1061,Donald Trump,republican,9994.0,11758
2016,Alabama,AL,Geneva,1061,Other,,239.0,11758
2016,Alabama,AL,Greene,1063,Hillary Clinton,democrat,4013.0,4880
2016,Alabama,AL,Greene,1063,Donald Trump,republican,838.0,4880
2016,Alabama,AL,Greene,1063,Other,,29.0,4880
2016,Alabama,AL,Hale,1065,Hillary Clinton,democrat,4775.0,8040
2016,Alabama,AL,Hale,1065,Donald Trump,republican,3173.0,8040
2016,Alabama,AL,Hale,1065,Other,,92.0,8040
2016,Alabama,AL,Henry,1067,Hillary Clinton,democrat,2292.0,8072
2016,Alabama,AL,Henry,1067,Donald Trump,republican,5632.0,8072
2016,Alabama,AL,Henry,1067,Other,,148.0,8072
2016,Alabama,AL,Houston,1069,Hillary Clinton,democrat,10664.0,42639
2016,Alabama,AL,Houston,1069,Donald Trump,republican,30728.0,42639
2016,Alabama,AL,Houston,1069,Other,,1247.0,42639
2016,Alabama,AL,Jackson,1071,Hillary Clinton,democrat,3673.0,20984
2016,Alabama,AL,Jackson,1071,Donald Trump,republican,16672.0,20984
2016,Alabama,AL,Jackson,1071,Other,,639.0,20984
2016,Alabama,AL,Jefferson,1073,Hillary Clinton,democrat,156873.0,304191
2016,Alabama,AL,Jefferson,1073,Donald Trump,republican,134768.0,304191
2016,Alabama,AL,Jefferson,1073,Other,,12550.0,304191
2016,Alabama,AL,Lamar,1075,Hillary Clinton,democrat,1036.0,6966
2016,Alabama,AL,Lamar,1075,Donald Trump,republican,5823.0,6966
2016,Alabama,AL,Lamar,1075,Other,,107.0,6966
2016,Alabama,AL,Lauderdale,1077,Hillary Clinton,democrat,9952.0,39525
2016,Alabama,AL,Lauderdale,1077,Donald Trump,republican,27899.0,39525
2016,Alabama,AL,Lauderdale,1077,Other,,1674.0,39525
2016,Alabama,AL,Lawrence,1079,Hillary Clinton,democrat,3627.0,14829
2016,Alabama,AL,Lawrence,1079,Donald Trump,republican,10833.0,14829
2016,Alabama,AL,Lawrence,1079,Other,,369.0,14829
2016,Alabama,AL,Lee,1081,Hillary Clinton,democrat,21230.0,59191
2016,Alabama,AL,Lee,1081,Donald Trump,republican,34617.0,59191
2016,Alabama,AL,Lee,1081,Other,,3344.0,59191
2016,Alabama,AL,Limestone,1083,Hillary Clinton,democrat,9468.0,40294
2016,Alabama,AL,Limestone,1083,Donald Trump,republican,29067.0,40294
2016,Alabama,AL,Limestone,1083,Other,,1759.0,40294
2016,Alabama,AL,Lowndes,1085,Hillary Clinton,democrat,4883.0,6684
2016,Alabama,AL,Lowndes,1085,Donald Trump,republican,1751.0,6684
2016,Alabama,AL,Lowndes,1085,Other,,50.0,6684
2016,Alabama,AL,Macon,1087,Hillary Clinton,democrat,7566.0,9140
2016,Alabama,AL,Macon,1087,Donald Trump,republican,1431.0,9140
2016,Alabama,AL,Macon,1087,Other,,143.0,9140
2016,Alabama,AL,Madison,1089,Hillary Clinton,democrat,62822.0,163389
2016,Alabama,AL,Madison,1089,Donald Trump,republican,89520.0,163389
2016,Alabama,AL,Madison,1089,Other,,11047.0,163389
2016,Alabama,AL,Marengo,1091,Hillary Clinton,democrat,5615.0,10994
2016,Alabama,AL,Marengo,1091,Donald Trump,republican,5233.0,10994
2016,Alabama,AL,Marengo,1091,Other,,146.0,10994
2016,Alabama,AL,Marion,1093,Hillary Clinton,democrat,1432.0,12984
2016,Alabama,AL,Marion,1093,Donald Trump,republican,11274.0,12984
2016,Alabama,AL,Marion,1093,Other,,278.0,12984
2016,Alabama,AL,Marshall,1095,Hillary Clinton,democrat,4917.0,35316
2016,Alabama,AL,Marshall,1095,Donald Trump,republican,29233.0,35316
2016,Alabama,AL,Marshall,1095,Other,,1166.0,[phone],Alabama,AL,Mobile,1097,Hillary Clinton,democrat,72186.0,[phone],Alabama,AL,Mobile,1097,Donald Trump,republican,95116.0,[phone],Alabama,AL,Mobile,1097,Other,,5435.0,[phone],Alabama,AL,Monroe,1099,Hillary Clinton,democrat,4332.0,10271
2016,Alabama,AL,Monroe,1099,Donald Trump,republican,5795.0,10271
2016,Alabama,AL,Monroe,1099,Other,,144.0,10271
2016,Alabama,AL,Montgomery,1101,Hillary Clinton,democrat,58916.0,95878
2016,Alabama,AL,Montgomery,1101,Donald Trump,republican,34003.0,95878
2016,Alabama,AL,Montgomery,1101,Other,,2959.0,95878
2016,Alabama,AL,Morgan,1103,Hillary Clinton,democrat,11254.0,50644
2016,Alabama,AL,Morgan,1103,Donald Trump,republican,37486.0,50644
2016,Alabama,AL,Morgan,1103,Other,,1904.0,50644
2016,Alabama,AL,Perry,1105,Hillary Clinton,democrat,3824.0,5278
2016,Alabama,AL,Perry,1105,Donald Trump,republican,1407.0,5278
2016,Alabama,AL,Perry,1105,Other,,47.0,5278
2016,Alabama,AL,Pickens,1107,Hillary Clinton,democrat,3972.0,9542
2016,Alabama,AL,Pickens,1107,Donald Trump,republican,5456.0,9542
2016,Alabama,AL,Pickens,1107,Other,,114.0,9542
2016,Alabama,AL,Pike,1109,Hillary Clinton,democrat,5056.0,13168
2016,Alabama,AL,Pike,1109,Donald Trump,republican,7693.0,13168
2016,Alabama,AL,Pike,1109,Other,,419.0,13168
2016,Alabama,AL,Randolph,1111,Hillary Clinton,democrat,2291.0,10187
2016,Alabama,AL,Randolph,1111,Donald Trump,republican,7705.0,10187
2016,Alabama,AL,Randolph,1111,Other,,191.0,10187
2016,Alabama,AL,Russell,1113,Hillary Clinton,democrat,9579.0,19256
2016,Alabama,AL,Russell,1113,Donald Trump,republican,9210.0,19256
2016,Alabama,AL,Russell,1113,Other,,467.0,19256
2016,Alabama,AL,St. Clair,1115,Hillary Clinton,democrat,5589.0,38400
2016,Alabama,AL,St. Clair,1115,Donald Trump,republican,31651.0,38400
2016,Alabama,AL,St. Clair,1115,Other,,1160.0,38400
2016,Alabama,AL,Shelby,1117,Hillary Clinton,democrat,22977.0,101254
2016,Alabama,AL,Shelby,1117,Donald Trump,republican,73020.0,101254
2016,Alabama,AL,Shelby,1117,Other,,5257.0,101254
2016,Alabama,AL,Sumter,1119,Hillary Clinton,democrat,4746.0,6411
2016,Alabama,AL,Sumter,1119,Donald Trump,republican,1581.0,6411
2016,Alabama,AL,Sumter,1119,Other,,84.0,6411
2016,Alabama,AL,Talladega,1121,Hillary Clinton,democrat,12121.0,33407
2016,Alabama,AL,Talladega,1121,Donald Trump,republican,20614.0,33407
2016,Alabama,AL,Talladega,1121,Other,,672.0,33407
2016,Alabama,AL,Tallapoosa,1123,Hillary Clinton,democrat,5519.0,19486
2016,Alabama,AL,Tallapoosa,1123,Donald Trump,republican,13594.0,19486
2016,Alabama,AL,Tallapoosa,1123,Other,,373.0,19486
2016,Alabama,AL,Tuscaloosa,1125,Hillary Clinton,democrat,31762.0,82700
2016,Alabama,AL,Tuscaloosa,1125,Donald Trump,republican,47723.0,82700
2016,Alabama,AL,Tuscaloosa,1125,Other,,3215.0,82700
2016,Alabama,AL,Walker,1127,Hillary Clinton,democrat,4497.0,29472
2016,Alabama,AL,Walker,1127,Donald Trump,republican,24266.0,29472
2016,Alabama,AL,Walker,1127,Other,,709.0,29472
2016,Alabama,AL,Washington,1129,Hillary Clinton,democrat,2374.0,8533
2016,Alabama,AL,Washington,1129,Donald Trump,republican,6042.0,8533
2016,Alabama,AL,Washington,1129,Other,,117.0,8533
2016,Alabama,AL,Wilcox,1131,Hillary Clinton,democrat,4339.0,6118
2016,Alabama,AL,Wilcox,1131,Donald Trump,republican,1737.0,6118
2016,Alabama,AL,Wilcox,1131,Other,,42.0,6118
2016,Alabama,AL,Winston,1133,Hillary Clinton,democrat,872.0,10313
2016,Alabama,AL,Winston,1133,Donald Trump,republican,9228.0,10313
2016,Alabama,AL,Winston,1133,Other,,213.0,10313
2016,Arizona,AZ,Apache,4001,Hillary Clinton,democrat,17083.0,27661
2016,Arizona,AZ,Apache,4001,Donald Trump,republican,8240.0,27661
2016,Arizona,AZ,Apache,4001,Other,,2338.0,27661
2016,Arizona,AZ,Cochise,4003,Hillary Clinton,democrat,17450.0,50015
2016,Arizona,AZ,Cochise,4003,Donald Trump,republican,28092.0,50015
2016,Arizona,AZ,Cochise,4003,Other,,4473.0,50015
2016,Arizona,AZ,Coconino,4005,Hillary Clinton,democrat,32404.0,59784
2016,Arizona,AZ,Coconino,4005,Donald Trump,republican,21108.0,59784
2016,Arizona,AZ,Coconino,4005,Other,,6272.0,59784
2016,Arizona,AZ,Gila,4007,Hillary Clinton,democrat,7003.0,36697
2016,Arizona,AZ,Gila,4007,Donald Trump,republican,14182.0,36697
2016,Arizona,AZ,Gila,4007,Other,,1127.0,36697
2016,Arizona,AZ,Graham,4009,Hillary Clinton,democrat,3301.0,20306
2016,Arizona,AZ,Graham,4009,Donald Trump,republican,8025.0,20306
2016,Arizona,AZ,Graham,4009,Other,,808.0,20306
2016,Arizona,AZ,Greenlee,4011,Hillary Clinton,democrat,1092.0,5192
2016,Arizona,AZ,Greenlee,4011,Donald Trump,republican,1892.0,5192
2016,Arizona,AZ,Greenlee,4011,Other,,286.0,5192
2016,Arizona,AZ,La Paz,4012,Hillary Clinton,democrat,1575.0,5951
2016,Arizona,AZ,La Paz,4012,Donald Trump,republican,4003.0,5951
2016,Arizona,AZ,La Paz,4012,Other,,373.0,5951
2016,Arizona,AZ,Maricopa,4013,Hillary Clinton,democrat,702907.0,1567834
2016,Arizona,AZ,Maricopa,4013,Donald Trump,republican,747361.0,1567834
2016,Arizona,AZ,Maricopa,4013,Other,,117566.0,1567834
2016,Arizona,AZ,Mohave,4015,Hillary Clinton,democrat,17455.0,79943
2016,Arizona,AZ,Mohave,4015,Donald Trump,republican,58282.0,79943
2016,Arizona,AZ,Mohave,4015,Other,,4206.0,79943
2016,Arizona,AZ,Navajo,4017,Hillary Clinton,democrat,16459.0,40294
2016,Arizona,AZ,Navajo,4017,Donald Trump,republican,20577.0,40294
2016,Arizona,AZ,Navajo,4017,Other,,3258.0,40294
2016,Arizona,AZ,Pima,4019,Hillary Clinton,democrat,224661.0,421640
2016,Arizona,AZ,Pima,4019,Donald Trump,republican,167428.0,421640
2016,Arizona,AZ,Pima,4019,Other,,29551.0,421640
2016,Arizona,AZ,Pinal,4021,Hillary Clinton,democrat,47892.0,129546
2016,Arizona,AZ,Pinal,4021,Donald Trump,republican,72819.0,129546
2016,Arizona,AZ,Pinal,4021,Other,,8835.0,129546
2016,Arizona,AZ,Santa Cruz,4023,Hillary Clinton,democrat,11690.0,16433
2016,Arizona,AZ,Santa Cruz,4023,Donald Trump,republican,3897.0,16433
2016,Arizona,AZ,Santa Cruz,4023,Other,,846.0,16433
2016,Arizona,AZ,Yavapai,4025,Hillary Clinton,democrat,35590.0,114450
2016,Arizona,AZ,Yavapai,4025,Donald Trump,republican,71330.0,114450
2016,Arizona,AZ,Yavapai,4025,Other,,7530.0,114450
2016,Arizona,AZ,Yuma,4027,Hillary Clinton,democrat,24605.0,53010
2016,Arizona,AZ,Yuma,4027,Donald Trump,republican,25165.0,53010
2016,Arizona,AZ,Yuma,4027,Other,,3240.0,53010
2016,Arkansas,AR,Arkansas,5001,Hillary Clinton,democrat,1939.0,6212
2016,Arkansas,AR,Arkansas,5001,Donald Trump,republican,3826.0,6212
2016,Arkansas,AR,Arkansas,5001,Other,,447.0,6212
2016,Arkansas,AR,Ashley,5003,Hillary Clinton,democrat,2408.0,8083
2016,Arkansas,AR,Ashley,5003,Donald Trump,republican,5338.0,8083
2016,Arkansas,AR,Ashley,5003,Other,,337.0,8083
2016,Arkansas,AR,Baxter,5005,Hillary Clinton,democrat,4169.0,19766
2016,Arkansas,AR,Baxter,5005,Donald Trump,republican,14682.0,19766
2016,Arkansas,AR,Baxter,5005,Other,,915.0,19766
2016,Arkansas,AR,Benton,5007,Hillary Clinton,democrat,28005.0,96824
2016,Arkansas,AR,Benton,5007,Donald Trump,republican,60871.0,96824
2016,Arkansas,AR,Benton,5007,Other,,7948.0,96824
2016,Arkansas,AR,Boone,5009,Hillary Clinton,democrat,2926.0,16111
2016,Arkansas,AR,Boone,5009,Donald Trump,republican,12235.0,16111
2016,Arkansas,AR,Boone,5009,Other,,950.0,16111
2016,Arkansas,AR,Bradley,5011,Hillary Clinton,democrat,1317.0,3653
2016,Arkansas,AR,Bradley,5011,Donald Trump,republican,2164.0,3653
2016,Arkansas,AR,Bradley,5011,Other,,172.0,3653
2016,Arkansas,AR,Calhoun,5013,Hillary Clinton,democrat,639.0,2269
2016,Arkansas,AR,Calhoun,5013,Donald Trump,republican,1556.0,2269
2016,Arkansas,AR,Calhoun,5013,Other,,74.0,2269
2016,Arkansas,AR,Carroll,5015,Hillary Clinton,democrat,3342.0,10758
2016,Arkansas,AR,Carroll,5015,Donald Trump,republican,6786.0,10758
2016,Arkansas,AR,Carroll,5015,Other,,630.0,10758
2016,Arkansas,AR,Chicot,5017,Hillary Clinton,democrat,2350.0,4176
2016,Arkansas,AR,Chicot,5017,Donald Trump,republican,1716.0,4176
2016,Arkansas,AR,Chicot,5017,Other,,110.0,4176
2016,Arkansas,AR,Clark,5019,Hillary Clinton,democrat,3620.0,8526
2016,Arkansas,AR,Clark,5019,Donald Trump,republican,4404.0,8526
2016,Arkansas,AR,Clark,5019,Other,,502.0,8526
2016,Arkansas,AR,Clay,5021,Hillary Clinton,democrat,1199.0,5200
2016,Arkansas,AR,Clay,5021,Donald Trump,republican,3781.0,5200
2016,Arkansas,AR,Clay,5021,Other,,220.0,5200
2016,Arkansas,AR,Cleburne,5023,Hillary Clinton,democrat,2101.0,12085
2016,Arkansas,AR,Cleburne,5023,Donald Trump,republican,9458.0,12085
2016,Arkansas,AR,Cleburne,5023,Other,,526.0,12085
2016,Arkansas,AR,Cleveland,5025,Hillary Clinton,democrat,723.0,3354
2016,Arkansas,AR,Cleveland,5025,Donald Trump,republican,2462.0,3354
2016,Arkansas,AR,Cleveland,5025,Other,,169.0,3354
2016,Arkansas,AR,Columbia,5027,Hillary Clinton,democrat,3140.0,8887
2016,Arkansas,AR,Columbia,5027,Donald Trump,republican,5456.0,8887
2016,Arkansas,AR,Columbia,5027,Other,,291.0,8887
2016,Arkansas,AR,Conway,5029,Hillary Clinton,democrat,2656.0,7927
2016,Arkansas,AR,Conway,5029,Donald Trump,republican,4849.0,7927
2016,Arkansas,AR,Conway,5029,Other,,422.0,7927
2016,Arkansas,AR,Craighead,5031,Hillary Clinton,democrat,10538.0,35573
2016,Arkansas,AR,Craighead,5031,Donald Trump,republican,22892.0,35573
2016,Arkansas,AR,Craighead,5031,Other,,2143.0,35573
2016,Arkansas,AR,Crawford,5033,Hillary Clinton,democrat,4488.0,22450
2016,Arkansas,AR,Crawford,5033,Donald Trump,republican,16686.0,22450
2016,Arkansas,AR,Crawford,5033,Other,,1276.0,22450
2016,Arkansas,AR,Crittenden,5035,Hillary Clinton,democrat,8410.0,15952
2016,Arkansas,AR,Crittenden,5035,Donald Trump,republican,6964.0,15952
2016,Arkansas,AR,Crittenden,5035,Other,,578.0,15952
2016,Arkansas,AR,Cross,5037,Hillary Clinton,democrat,1999.0,6874
2016,Arkansas,AR,Cross,5037,Donald Trump,republican,4584.0,6874
2016,Arkansas,AR,Cross,5037,Other,,291.0,6874
2016,Arkansas,AR,Dallas,5039,Hillary Clinton,democrat,1165.0,2771
2016,Arkansas,AR,Dallas,5039,Donald Trump,republican,1509.0,2771
2016,Arkansas,AR,Dallas,5039,Other,,97.0,2771
2016,Arkansas,AR,Desha,5041,Hillary Clinton,democrat,2228.0,4257
2016,Arkansas,AR,Desha,5041,Donald Trump,republican,1919.0,4257
2016,Arkansas,AR,Desha,5041,Other,,110.0,4257
2016,Arkansas,AR,Drew,5043,Hillary Clinton,democrat,2365.0,6595
2016,Arkansas,AR,Drew,5043,Donald Trump,republican,3968.0,6595
2016,Arkansas,AR,Drew,5043,Other,,262.0,6595
2016,Arkansas,AR,Faulkner,5045,Hillary Clinton,democrat,14629.0,47527
2016,Arkansas,AR,Faulkner,5045,Donald Trump,republican,29346.0,47527
2016,Arkansas,AR,Faulkner,5045,Other,,3552.0,47527
2016,Arkansas,AR,Franklin,5047,Hillary Clinton,democrat,1376.0,6770
2016,Arkansas,AR,Franklin,5047,Donald Trump,republican,5039.0,6770
2016,Arkansas,AR,Franklin,5047,Other,,355.0,6770
2016,Arkansas,AR,Fulton,5049,Hillary Clinton,democrat,1067.0,4772
2016,Arkansas,AR,Fulton,5049,Donald Trump,republican,3471.0,4772
2016,Arkansas,AR,Fulton,5049,Other,,234.0,4772
2016,Arkansas,AR,Garland,5051,Hillary Clinton,democrat,12311.0,40805
2016,Arkansas,AR,Garland,5051,Donald Trump,republican,26087.0,40805
2016,Arkansas,AR,Garland,5051,Other,,2407.0,40805
2016,Arkansas,AR,Grant,5053,Hillary Clinton,democrat,1373.0,7445
2016,Arkansas,AR,Grant,5053,Donald Trump,republican,5725.0,7445
2016,Arkansas,AR,Grant,5053,Other,,347.0,7445
2016,Arkansas,AR,Greene,5055,Hillary Clinton,democrat,3071.0,14600
2016,Arkansas,AR,Greene,5055,Donald Trump,republican,10720.0,14600
2016,Arkansas,AR,Greene,5055,Other,,809.0,14600
2016,Arkansas,AR,Hempstead,5057,Hillary Clinton,democrat,2377.0,7049
2016,Arkansas,AR,Hempstead,5057,Donald Trump,republican,4401.0,7049
2016,Arkansas,AR,Hempstead,5057,Other,,271.0,7049
2016,Arkansas,AR,Hot Spring,5059,Hillary Clinton,democrat,3149.0,11944
2016,Arkansas,AR,Hot Spring,5059,Donald Trump,republican,8172.0,11944
2016,Arkansas,AR,Hot Spring,5059,Other,,623.0,11944
2016,Arkansas,AR,Howard,5061,Hillary Clinton,democrat,1351.0,4674
2016,Arkansas,AR,Howard,5061,Donald Trump,republican,3157.0,4674
2016,Arkansas,AR,Howard,5061,Other,,166.0,4674
2016,Arkansas,AR,Independence,5063,Hillary Clinton,democrat,2881.0,13614
2016,Arkansas,AR,Independence,5063,Donald Trump,republican,9936.0,13614
2016,Arkansas,AR,Independence,5063,Other,,797.0,13614
2016,Arkansas,AR,Izard,5065,Hillary Clinton,democrat,1113.0,5448
2016,Arkansas,AR,Izard,5065,Donald Trump,republican,4042.0,5448
2016,Arkansas,AR,Izard,5065,Other,,293.0,5448
2016,Arkansas,AR,Jackson,5067,Hillary Clinton,democrat,1583.0,5156
2016,Arkansas,AR,Jackson,5067,Donald Trump,republican,3267.0,5156
2016,Arkansas,AR,Jackson,5067,Other,,306.0,5156
2016,Arkansas,AR,Jefferson,5069,Hillary Clinton,democrat,15772.0,25894
2016,Arkansas,AR,Jefferson,5069,Donald Trump,republican,9250.0,25894
2016,Arkansas,AR,Jefferson,5069,Other,,872.0,25894
2016,Arkansas,AR,Johnson,5071,Hillary Clinton,democrat,2427.0,9112
2016,Arkansas,AR,Johnson,5071,Donald Trump,republican,6091.0,9112
2016,Arkansas,AR,Johnson,5071,Other,,594.0,9112
2016,Arkansas,AR,Lafayette,5073,Hillary Clinton,democrat,1032.0,2860
2016,Arkansas,AR,Lafayette,5073,Donald Trump,republican,1758.0,2860
2016,Arkansas,AR,Lafayette,5073,Other,,70.0,2860
2016,Arkansas,AR,Lawrence,5075,Hillary Clinton,democrat,1263.0,5685
2016,Arkansas,AR,Lawrence,5075,Donald Trump,republican,4064.0,5685
2016,Arkansas,AR,Lawrence,5075,Other,,358.0,5685
2016,Arkansas,AR,Lee,5077,Hillary Clinton,democrat,1735.0,3026
2016,Arkansas,AR,Lee,5077,Donald Trump,republican,1229.0,3026
2016,Arkansas,AR,Lee,5077,Other,,62.0,3026
2016,Arkansas,AR,Lincoln,5079,Hillary Clinton,democrat,1252.0,3826
2016,Arkansas,AR,Lincoln,5079,Donald Trump,republican,2455.0,3826
2016,Arkansas,AR,Lincoln,5079,Other,,119.0,3826
2016,Arkansas,AR,Little River,5081,Hillary Clinton,democrat,1397.0,5227
2016,Arkansas,AR,Little River,5081,Donald Trump,republican,3605.0,5227
2016,Arkansas,AR,Little River,5081,Other,,225.0,5227
2016,Arkansas,AR,Logan,5083,Hillary Clinton,democrat,1715.0,7921
2016,Arkansas,AR,Logan,5083,Donald Trump,republican,5746.0,7921
2016,Arkansas,AR,Logan,5083,Other,,460.0,7921
2016,Arkansas,AR,Lonoke,5085,Hillary Clinton,democrat,5664.0,27100
2016,Arkansas,AR,Lonoke,5085,Donald Trump,republican,19958.0,27100
2016,Arkansas,AR,Lonoke,5085,Other,,1478.0,27100
2016,Arkansas,AR,Madison,5087,Hillary Clinton,democrat,1588.0,6841
2016,Arkansas,AR,Madison,5087,Donald Trump,republican,4928.0,6841
2016,Arkansas,AR,Madison,5087,Other,,325.0,6841
2016,Arkansas,AR,Marion,5089,Hillary Clinton,democrat,1434.0,7107
2016,Arkansas,AR,Marion,5089,Donald Trump,republican,5336.0,7107
2016,Arkansas,AR,Marion,5089,Other,,337.0,7107
2016,Arkansas,AR,Miller,5091,Hillary Clinton,democrat,4273.0,16091
2016,Arkansas,AR,Miller,5091,Donald Trump,republican,11294.0,16091
2016,Arkansas,AR,Miller,5091,Other,,524.0,16091
